Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
TUN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,220,240,250,270,310,400,460,610,770,820,850,940,1130,1360,1420,1280,1180,1180,1160,1140,1270,1340,1310,1430,1480,1700,1700,1740,1820,2010,2160,2190,2300,2310,2280,2210,2480,2930,3190,3360,3560,3880,4110,4150,4000,4120,4200,4230,
TUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,470,520,560,560,540,560,650,860,1120,1310,1410,1530,1820,1860,1860,1570,1400,1310,1310,1440,1740,1860,1920,2300,2580,2930,3140,2680,2850,2920,3190,3410,3530,4190,3470,3470,3800,5060,6510,7510,8500,9340,9130,9950,10490,10800,10970,10830,
TUV,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2710,3330,2530,3310,3740,3930,4710,4910,5130,4720,5080,5650,5840,5720,
TZA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,180,180,170,160,170,190,210,250,280,300,300,310,330,360,410,450,510,580,640,700,740,780,850,920,
UGA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,180,190,250,310,400,400,320,250,190,180,180,230,280,300,290,290,270,250,250,250,270,300,340,380,430,500,550,610,630,630,670,
UKR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1620,1610,1520,1420,1230,1010,920,860,890,850,760,700,730,790,980,1270,1540,1950,2570,3220,2840,2990,3110,3500,3760,3560,
UMC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,119.9317376017,130.8386509491,145.896001546,160.4114095748,171.1060582047,172.9597998633,181.0965342642,198.4413305173,216.7136026892,228.8307883376,252.8952843076,309.0225288313,381.9258023344,457.206488102,488.1145176865,509.7939140314,548.5405373048,636.1371903413,722.4647477073,771.9408649442,754.7990872445,697.249709605,700.018480246,728.6512584674,771.2732273696,827.0581412186,866.7259939788,906.2003381394,968.8721886803,1069.3808003729,1139.3842263809,1210.9304582356,1288.6720492149,1409.1968041542,1576.4775665999,1702.2691058709,1698.1863225833,1683.5274840295,1768.2566249461,1771.7665715017,1842.3598771281,2008.26821286,2334.9626687435,2715.100163012,3148.1949832195,3724.7873275245,4402.7250004071,4813.3872033044,5472.3425390939,6125.5882968364,6948.993533173,7558.3753534643,7901.3193752304,
URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,580,610,660,680,720,640,610,670,820,850,870,1060,1370,1620,1490,1420,1630,2150,2870,3650,3290,2190,1740,1510,1780,2210,2600,2730,2840,3180,3830,4350,5040,5530,6160,6970,7240,7260,7050,6500,5140,4240,4130,4720,5380,6370,7690,8770,10390,12010,13910,15640,16350,
USA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,3280,3410,3610,3880,4190,4370,4740,5070,5360,5700,6290,7310,8000,8530,8980,9610,10790,12230,13410,14400,14230,14590,16230,17510,19160,21460,23580,23860,24150,24370,25780,26480,27750,29150,30380,31390,32150,33780,36070,36840,37470,39950,43680,46340,48080,48640,49330,48050,48950,50450,52530,53720,55200,
UZB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,590,570,580,600,610,620,650,630,560,450,420,460,530,600,760,960,1130,1300,1510,1730,1940,2090,
VCT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,180,160,170,180,180,170,190,190,210,220,300,310,340,370,390,460,560,710,830,960,1030,1090,1200,1340,1460,1660,1950,2030,2110,2230,2540,2680,2640,2890,3000,3070,3180,3300,3470,3650,3940,4380,4730,4950,5460,5590,6210,6270,6030,6070,6350,6540,6610,
VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1050,1080,1050,1000,930,950,1010,1030,1110,1140,1240,1500,1920,2390,2780,2960,3220,3680,4140,4640,4560,4300,3810,3450,3380,3150,3230,2430,2560,2580,2740,2720,2620,2910,2960,3350,3340,3530,4070,4540,3940,3450,4050,4920,6050,7520,9230,10150,11530,11790,12500,,,
VIR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,4170,4510,4830,5210,4690,4930,5440,6620,8000,8620,7960,8300,8640,8930,9850,11550,12590,13660,,,,,,,,,,,,,,,,,,,,,,,,,,
VNM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220,130,110,130,170,200,260,310,350,360,370,400,430,460,510,590,680,760,850,1000,1120,1270,1390,1560,1740,1890,
VUT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,850,800,810,860,960,980,860,990,1090,1200,1090,1120,1210,1170,1270,1280,1310,1420,1420,1430,1370,1230,1360,1590,1780,1990,2130,2530,2620,2690,2860,2950,3200,3160,
PSE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1520,1740,1940,1960,1580,1390,1300,1390,1480,1660,1570,1600,1660,2110,2310,2560,3070,3060,3060,
WLD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,479.3625831136,505.3172752756,540.6887952463,581.420153663,623.4081222965,650.6347999573,698.647772497,753.420945078,802.2158394558,862.0329920193,968.4784251461,1170.3761793437,1372.1770815966,1539.9954788636,1620.741548898,1716.5881382787,1925.5468352623,2272.1590121425,2598.9016182382,2699.9395443031,2564.302800333,2429.0929429906,2474.2484858085,2555.3515729541,2816.5993544732,3284.1650538432,3880.4267690987,4034.4815712996,4187.4619242473,4331.2370505811,4641.2352973173,4724.4521060859,4913.6299397203,5213.8950327123,5452.668447533,5494.0000856409,5254.8643478613,5259.2036579725,5434.2670280301,5409.9014202128,5370.7844333496,5772.5524786539,6583.7522322081,7296.8262334431,7788.5389784045,8302.0266234643,8893.6422321827,8917.4594927682,9342.8156665362,9806.5577937624,10381.3581409173,10719.9602152642,10787.3520947217,
WSM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1520,1550,1570,1600,1630,1630,1720,2100,2370,2560,2850,3050,3020,3230,3590,3860,3960,4060,
YEM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,450,370,310,290,320,370,370,420,470,510,530,600,690,790,930,1100,1260,1250,1060,1180,1300,,
ZAF,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,430,460,500,540,570,620,660,720,780,850,900,1090,1380,1590,1550,1490,1610,1940,2510,2940,2890,2650,2660,2400,2360,2670,3290,3580,3390,3320,3320,3500,3680,3850,3870,3780,3370,3230,3140,2900,2710,2960,3770,5050,5690,5970,6030,5900,6240,7050,7640,7410,6800,
COD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,230,270,230,230,220,220,220,230,250,270,290,360,430,460,430,460,510,610,650,570,490,420,350,270,260,250,260,250,240,200,210,200,160,140,130,120,120,100,130,140,190,160,190,200,220,250,270,290,300,310,350,370,380,
ZMB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,190,190,210,260,270,320,360,400,440,430,430,450,570,570,540,490,490,510,610,700,610,500,420,340,250,260,330,400,430,390,360,370,350,370,400,400,350,350,330,340,350,400,460,550,710,880,1160,1260,1310,1400,1650,1700,1680,
ZWE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,270,280,260,280,290,300,300,340,400,420,460,550,680,740,720,670,660,740,920,1080,1060,970,840,740,690,700,810,840,860,850,690,630,620,600,670,670,590,540,490,510,460,410,420,430,410,380,300,400,500,690,770,820,840,
